"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"SMARCE1P2",0.29965484779674,2.2249267189133,5.94809120947645,0.37405726317185,0.70836171348144,NA
"SMARCE1P3",0,NA,NA,NA,NA,NA
"SMARCE1P4",0,NA,NA,NA,NA,NA
"SMARCE1P5",0.266285916670762,-1.55813889262322,6.10497358612234,-0.255224510088813,0.798549701468962,NA
"SMARCE1P6",0.988565419121977,-3.16654519440096,6.01125433206202,-0.52676945933092,0.59835369384759,NA
"SMARCE1P7",0,NA,NA,NA,NA,NA
"SMBD1P",0,NA,NA,NA,NA,NA
"SMC1A",2019.58440680571,0.435610304893633,0.398960064934265,1.09186443251007,0.274892693115571,0.598586244780201
"SMC1B",1.81095171495113,1.01850497772993,4.88022689574969,0.208700332891687,0.834682180253133,NA
"SMC2",317.797431191913,0.693771495534412,0.520318726406278,1.33335869021308,0.182414122024859,0.503322158691788
"SMC2-DT",17.4160932706503,-0.39211585751295,1.56713942878497,-0.2502112130616,0.802424014234154,NA
"SMC3",1924.97669662506,-0.136856522529511,0.401154735008184,-0.341156443103479,0.732985811703988,0.894996285374437
"SMC3P1",105.313845298747,-0.711094622908116,0.769191299984764,-0.924470444377362,0.35524143268576,0.666490678778252
"SMC4",703.882597150551,0.744082881482466,0.459510985884447,1.61929290994053,0.105384255459949,0.386258862938885
"SMC4P1",0,NA,NA,NA,NA,NA
"SMC5",914.306665718992,-0.106279225103381,0.434017135444666,-0.244873338916663,0.806554505775678,0.924020226739675
"SMC5-DT",13.0118306184924,-1.3892632469022,1.85092769942969,-0.750576722867274,0.452907434196349,NA
"SMC6",465.209671791791,0.375293897151158,0.480522857485878,0.781011540459732,0.434795707207818,0.720630454062164
"SMCHD1",1856.91814252665,0.720112556377968,0.467856246055062,1.53917482656247,0.123761621468491,0.41819954973497
"SMCO1",0,NA,NA,NA,NA,NA
"SMCO2",29.9769637244113,-3.25060999182564,1.35423854612309,-2.40032304584114,0.0163806085371918,0.135062061208671
"SMCO3",0.599309695593481,3.22487268242861,5.85997769186276,0.550321665371988,0.582098766770113,NA
"SMCO4",257.044500574254,0.961661368471075,0.548861614837527,1.75210170009018,0.0797563220032122,0.336215691133789
"SMCO4P1",0,NA,NA,NA,NA,NA
"SMCP",0,NA,NA,NA,NA,NA
"SMCR2",0.29965484779674,2.2249267189133,5.94809120947645,0.37405726317185,0.70836171348144,NA
"SMCR5",1.35495812917067,2.08242286790383,5.56417876038999,0.374255205948465,0.70821445488747,NA
"SMCR8",714.295524859617,0.7159877770136,0.516984471824826,1.38493091385577,0.166073593231256,0.480732109660049
"SMDT1",1614.87342509654,-1.07271131808854,0.406330018045696,-2.64000017337608,0.00829059848076495,0.0885647234951243
"SMG1",1657.70237058367,0.426435966220055,0.426256262615227,1.0004215858407,0.317106528006846,0.63698141200775
"SMG1-DT",4.8840784404796,2.97145131831586,2.87278495249569,1.03434519723952,0.300974814490361,NA
"SMG1P1",41.8068889173096,-8.56727519031286,5.94957890459299,-1.4399800940028,0.149873030952716,0.456847496131173
"SMG1P2",83.5630237674096,1.45394991508171,0.798135327947708,1.82168344661592,0.0685030310757731,0.311110427311466
"SMG1P3",0,NA,NA,NA,NA,NA
"SMG1P4",1.36798075734136,-3.61379735523737,5.9945313732392,-0.602849018585521,0.546609133819436,NA
"SMG1P5",77.8149772551412,-0.125239379811564,0.924938287200107,-0.135402957737514,0.892293285733711,0.959405344127563
"SMG1P6",1.4982742389837,4.54673070927324,5.806301112983,0.783068363283237,0.433586968036406,NA
"SMG1P7",20.3865964922764,0.829215573672741,1.44660714793853,0.573214071874596,0.566499757635469,NA
"SMG5",968.254636488504,0.455315132395793,0.461543021741563,0.986506373073804,0.323884689427536,0.640979160934001
"SMG6",537.971684191782,-0.148434983479591,0.465613036791634,-0.318794732429317,0.74988217295168,0.902629138375546
"SMG6-IT1",0,NA,NA,NA,NA,NA
"SMG7",3763.69658295294,-0.393472458369856,0.388756451853017,-1.01213100514309,0.311475419507378,0.631797118948754
"SMG7-AS1",13.5082231534591,-0.139691698237557,1.77777804012995,-0.078576568662838,0.93736942539871,NA
"SMG8",299.037727156035,-0.916476732791656,0.528673551992611,-1.7335399687338,0.0829997398739539,0.344314231964946
"SMG9",810.114603783082,-0.45921495290937,0.436044586734908,-1.05313760766522,0.292277928820303,0.613904547112791
"SMILR",0,NA,NA,NA,NA,NA
"SMIM1",76.7048061506939,-3.21752961654658,1.34104738754749,-2.39926616048282,0.0164279687896252,0.13507441004803
"SMIM10",15.0373496130443,1.47831329920891,1.73811466285513,0.850526913328345,0.395032203968193,NA
"SMIM10L1",428.827010955935,-0.482401459742542,0.490639904659773,-0.983208775236202,0.325504696781077,0.642109497760852
"SMIM10L2A",3.35243527036992,1.72601432750449,3.34468522598056,0.516046865665355,0.605821677196418,NA
"SMIM10L2B",2.94283324388613,1.06466819498872,3.52685580893841,0.301874602383924,0.76274765744211,NA
"SMIM10L2B-AS1",0.599309695593481,3.22487268242861,5.85997769186276,0.550321665371988,0.582098766770113,NA
"SMIM11",92.6177851612422,-0.17836678721712,0.803636158036718,-0.221949678885617,0.824353056693971,0.932304439722364
"SMIM11P1",0,NA,NA,NA,NA,NA
"SMIM11P2",0,NA,NA,NA,NA,NA
"SMIM12",704.553428805887,-0.405822696727064,0.450476252501665,-0.900874784127637,0.367654899657265,0.675436736986442
"SMIM12P1",0,NA,NA,NA,NA,NA
"SMIM13",809.222314039246,-1.04784336916835,0.438600715762526,-2.38905987042594,0.0168915494502376,0.1375801754448
"SMIM14",1457.72983349405,-0.282157562608119,0.426079877032355,-0.662217527317519,0.507831822863845,0.770526387914132
"SMIM14-DT",12.757381684142,2.11552470562681,1.82920156025275,1.15652902971201,0.247464832521434,NA
"SMIM15",1211.22261941423,-1.04554707904868,0.423534285357693,-2.468624418837,0.0135633492000017,0.120862673414051
"SMIM15-AS1",3.47540507722766,0.596829971639965,3.25915360922127,0.183124222789416,0.854700550100628,NA
"SMIM15P1",0,NA,NA,NA,NA,NA
"SMIM15P2",0,NA,NA,NA,NA,NA
"SMIM17",29.1425922083612,-0.940889649674979,1.28712617801848,-0.731000321292099,0.464778956689375,0.742013759346025
"SMIM18",0,NA,NA,NA,NA,NA
"SMIM19",276.245654179569,-0.461865702308824,0.599270053315358,-0.770713803824557,0.440876588121212,0.724916105032712
"SMIM2",5.35561136495524,-3.07029188842365,2.98075916050385,-1.03003688761781,0.30299268984241,NA
"SMIM2-AS1",34.2929565655116,-0.294629741443308,1.18643750926786,-0.248331445307323,0.803877971002487,0.923380971734461
"SMIM2-IT1",0,NA,NA,NA,NA,NA
"SMIM20",363.993747650035,-0.918740424985157,0.505871156187789,-1.8161549907465,0.0693466002040259,0.313020610557641
"SMIM21",0,NA,NA,NA,NA,NA
"SMIM22",62.6090882460561,0.22942600627081,0.911077563626476,0.251818303326006,0.801181509117767,0.922568801322657
"SMIM23",0,NA,NA,NA,NA,NA
"SMIM24",22.08160841843,1.51615792829285,1.65592658390964,0.915594895948353,0.359879409383296,NA
"SMIM26",512.64373990647,-0.267745121693892,0.468592842809798,-0.571381159149649,0.567741297738289,0.806381013743638
"SMIM27",83.8993108271591,-0.14993611027898,0.792656923155511,-0.189156375096171,0.849970257985733,0.942594800438397
"SMIM28",0,NA,NA,NA,NA,NA
"SMIM29",485.136896493773,-0.721256521441274,0.486678332252449,-1.48199842409903,0.138340714282348,0.439804853381558
"SMIM3",280.023146958076,0.572452486807976,0.555075481543906,1.03130566173764,0.302397504137094,0.623335056820107
"SMIM30",739.453919188133,-1.29833332101708,0.445426493604481,-2.9148093785592,0.0035590585450102,0.0502027798709367
"SMIM31",7.49388790544301,1.8294545091175,2.30278841906393,0.794451845411472,0.426932432054861,NA
"SMIM32",0,NA,NA,NA,NA,NA
"SMIM33",0.599309695593481,3.22487268242861,5.85997769186276,0.550321665371988,0.582098766770113,NA
"SMIM34",1.33142958335381,-3.61323103626798,5.994549484416,-0.602752724898057,0.546673200662906,NA
"SMIM35",2.29713198899599,1.85701471698195,4.33711897834238,0.428167805922559,0.668528953405752,NA
"SMIM36",1.73119122452849,2.11326624245996,4.93240309858376,0.428445567043525,0.668326755529548,NA
"SMIM38",1.36479851447979,-0.855074851093037,5.60412080745921,-0.152579660658798,0.878729765612306,NA
"SMIM39",3.80110518136576,-5.09865049197168,3.8553566918628,-1.32248476586693,0.186006778922814,NA
"SMIM40",0,NA,NA,NA,NA,NA
"SMIM41",0.911987171560905,-3.01963647282952,6.01795578521753,-0.501771129699381,0.615828523424808,NA
"SMIM42",0,NA,NA,NA,NA,NA
"SMIM43",219.284099633713,-1.40510792392683,0.616463690038832,-2.27930362587669,0.0226490226499485,0.163896563903264
"SMIM44",0,NA,NA,NA,NA,NA
"SMIM45",1.06514366668305,-3.29568855341711,6.00589167997913,-0.548742589614697,0.583182113969908,NA
"SMIM46",0,NA,NA,NA,NA,NA
"SMIM47",2.35336393360177,-1.79157912228173,4.09813195992149,-0.437169700683833,0.661988281734797,NA
"SMIM5",1639.63084702369,-1.48089350058196,0.428938064727277,-3.45246463851028,0.000555490280190515,0.0126108589770791
"SMIM6",92.2363842449643,-1.66136310077465,0.780587079975289,-2.12835075470022,0.0333080128866498,0.210111226403311
"SMIM7",1649.71905130365,-0.899202258820703,0.406388640443727,-2.21266583101064,0.0269206927667682,0.18326036915219
"SMIM7P1",0,NA,NA,NA,NA,NA
"SMIM8",152.557954430545,-0.312749147013302,0.644271574787893,-0.485430615367852,0.627370919683542,0.839725882863102
"SMIM9",14.89203690622,-2.96504655006194,1.8371227186349,-1.61396215940607,0.106535634404568,NA
"SMKR1",218.377048445485,-2.26074246584602,0.645736299235845,-3.50103048027709,0.00046346283330625,0.0111927652589987
"SMLR1",0,NA,NA,NA,NA,NA
"SMN1",993.595411992268,-0.824597141593609,0.425561348770262,-1.93766925491808,0.0526635872194013,0.270594551777008
"SMN2",683.570564822853,-0.170719701698428,0.495467079829484,-0.344563157974453,0.730422807096134,0.893298418511557
"SMNDC1",974.692582170076,-0.403441497031194,0.435337075524186,-0.926733604174222,0.354064865492838,0.666150403634539
"SMO",6.15195240444302,0.931938233079408,2.50877913427821,0.371470816360856,0.710286888608778,NA
"SMOC1",55.0865711738117,-0.792079755011077,1.0106896835645,-0.783702226204162,0.433214855956529,0.720084710819682
"SMOC2",276.566628357412,-1.36857331340234,0.596367461981776,-2.29484906647063,0.0217417755904636,0.15992476890368
"SMOX",176.694275199652,-1.62923696461955,2.28396335700968,-0.713337610964414,0.475636869180383,0.749997701632972
"SMPD1",218.062354896323,0.639589360578244,0.583985304173814,1.095214821344,0.273422533921745,0.597489043253649
"SMPD2",525.951480673431,-0.903487860792512,0.477026460985187,-1.89399946268508,0.0582250811896285,0.284985754618619
"SMPD3",89.1177441112355,0.397387514048242,0.774578437720625,0.513037149882,0.607925334243463,0.830686505713021
"SMPD4",941.018501975953,-0.0580653384471767,0.428353547084989,-0.135554704384544,0.892173315492284,0.959405344127563
"SMPD4BP",204.351107788859,0.708894399721791,0.591498951431025,1.19847110127034,0.230733666869784,0.558834967072072
"SMPD4P1",0,NA,NA,NA,NA,NA
"SMPD4P2",0,NA,NA,NA,NA,NA
"SMPD5",16.2833197525894,2.4565994435562,1.65232927692554,1.48674932887902,0.137081028946428,NA
"SMPDL3A",712.316558414073,-0.280351010953852,0.449902507566535,-0.623137249157011,0.533194333574061,0.785889275969535
"SMPDL3B",3.78490031033351,-0.129701753095713,3.21235747063704,-0.0403758779280538,0.967793461188421,NA
"SMPX",0,NA,NA,NA,NA,NA
"SMR3A",0,NA,NA,NA,NA,NA
"SMR3B",0,NA,NA,NA,NA,NA
"SMS",9038.[phone],-0.718505264311565,0.415033685879289,-1.73119746362116,0.083416551597335,0.345126898631467
"SMSP1",1.21164201935765,-0.577092962915114,5.84250585499118,-0.0987749053639562,0.921316993655313,NA
"SMTN",37.537069378593,0.700673415124655,1.11754393966415,0.626976166445163,0.530674858187642,0.784059191499068
"SMTNL1",0,NA,NA,NA,NA,NA
"SMTNL2",1.25485133579274,-3.51445173469109,5.90361859841725,-0.595304672228201,0.551639833366946,NA
"SMU1",1351.1747329631,-0.0852875413428047,0.422490664217303,-0.201868463770215,0.840019556763494,0.939051696113202
"SMU1P1",0,NA,NA,NA,NA,NA
"SMUG1",1156.01060041805,-1.71743473326716,0.429325368104537,-4.00031039593491,6.32594545059753e-05,0.00241963305728569
"SMUG1P1",0,NA,NA,NA,NA,NA
"SMURF1",1783.48041253444,-0.627931896554347,0.402964093789774,-1.55828250266372,0.119166294877095,0.411576358499888
"SMURF2",634.920618638254,-0.0478340949844962,0.456541165426737,-0.104774987683279,0.916554357724237,0.969601703044784
"SMURF2P1",0,NA,NA,NA,NA,NA
"SMYD1",0,NA,NA,NA,NA,NA
"SMYD2",216.53552150955,0.0586730651589572,0.635582389760378,0.092313862221824,0.926448674938936,0.973510256883401
"SMYD3",118.831593142885,0.291167278504992,0.758125232850605,0.384062244452914,0.700932314056038,0.879369968898609
"SMYD3-AS1",0,NA,NA,NA,NA,NA
"SMYD3-IT1",0.455993585780453,-1.951880622736,6.08745070361914,-0.320640070493804,0.748483167762245,NA
"SMYD4",142.582168231127,0.668404078388986,0.665909237157792,1.00374651843221,0.315500808694005,0.6355765949149
"SMYD5",237.671865882211,-0.708195448203222,0.566938347460177,-1.24915778122235,0.211607370281684,0.53772737442072
"SNAI1",756.252328200263,-0.71329027539213,0.447662215318537,-1.59336716609997,0.111077847010591,0.396637336342863
"SNAI1P1",0,NA,NA,NA,NA,NA
"SNAI2",0.266285916670762,-1.55813889262322,6.10497358612234,-0.255224510088813,0.798549701468962,NA
"SNAI3",30.887538793333,1.71599907342212,1.20796163802032,1.42057414690288,0.155440598792798,0.465445497563575
"SNAI3-AS1",15.9836649047926,2.420378756005,1.66510596950066,1.45358842039996,0.146060449221493,NA
"SNAP23",8371.82633168154,-0.923002558350122,0.379487664140014,-2.43223336506025,0.0150060354907208,0.127938409185496
"SNAP23P1",0.798857750012286,-2.88765888032215,6.02457351858841,-0.479313410553042,0.631715683215083,NA
"SNAP25",14.7135006870936,0.0812778913354653,1.68169416604262,0.0483309587299868,0.961452481877301,NA
"SNAP25-AS1",7.99309080765856,1.35163070463006,2.23405822202069,0.605011405391,0.545171418475026,NA
"SNAP29",2231.10891679753,-0.641011479934907,0.407459502630974,-1.57319065034901,0.115674679584889,0.404949909575196
"SNAP47",499.56615547177,-0.844254803900123,0.477390849834604,-1.76847713816179,0.0769811708674072,0.329063780027123
"SNAP47-AS1",0,NA,NA,NA,NA,NA
"SNAP91",3.78490031033351,-0.129701753095713,3.21235747063704,-0.0403758779280538,0.967793461188421,NA
"SNAPC1",114.675638577066,0.655834426058383,0.72872879883882,0.899970506316494,0.368135946570126,0.675558436091786
"SNAPC2",476.931930773643,-0.726386654317285,0.506190332928201,-1.43500696687607,0.151285112321504,0.458886785012727
"SNAPC3",421.838089286953,-0.0131092281716522,0.504716187117694,-0.0259734649021576,0.979278503249264,0.992420015060812
"SNAPC4",194.127633873409,0.426250813508179,0.606489546943927,0.702816422238499,0.482170161595125,0.7533621007586
"SNAPC5",397.738288367832,-0.613126541784971,0.493622116809155,-1.24209698250214,0.214200781765493,0.541159236690698
"SNAPC5P1",0,NA,NA,NA,NA,NA
"SNAPIN",737.606466842023,-0.509274383042806,0.442841615145179,-1.15001473580085,0.250137802054037,0.576271788649522
"SNCA",1641.80466726035,-3.66336757017743,2.9166915943153,-1.25600100378025,0.209115606152742,0.533873637246445
"SNCA-AS1",2.27678568604069,-1.72414842185231,4.11035720515964,-0.419464376402135,0.674876784307131,NA
"SNCAIP",9.01754186843102,-0.724193564698229,2.12377365583255,-0.340993760191613,0.733108279182613,NA
"SNCB",0,NA,NA,NA,NA,NA
"SNCG",11.777325585655,-0.378586978569367,1.93614995162776,-0.195535980181226,0.844973373153023,NA
"SND1",3969.77403861142,0.0488403262614863,0.387514725109579,0.126034762285938,0.899704407643618,0.962586973769247
"SND1-DT",2.59678683679273,2.11515758963486,4.10593923663787,0.515145857678803,0.606451099827201,NA
"SND1-IT1",10.7592390106057,0.84540359727763,1.93817133715361,0.436186203495914,0.662701637008486,NA
"SNED1",83.8127439563882,0.786480610201661,0.867991666343745,0.906092351686468,0.36488697319966,0.673921127439798
"SNED1-AS1",0.722279502451215,-2.70265846765598,6.03490502476001,-0.447837779810538,0.654270275450765,NA
"SNF8",1300.24968936585,-0.625604567862363,0.413523548556908,-1.51286322156396,0.130314405742726,0.42907961141216
"SNF8P1",5.31972572330476,1.0571035631654,2.70011043582891,0.391503824857771,0.695424862012013,NA
"SNHG1",590.655228391992,-0.110750353590303,0.458788710393047,-0.241397294836272,0.809247209177872,0.925230931859731
"SNHG10",20.9817647559468,0.249929955379642,1.4517613854963,0.172156359768586,0.863314605431152,NA
"SNHG11",66.440301896798,-0.0324479829349334,0.891332616102378,-0.0364038994520609,0.970960304928905,0.989819161201619
"SNHG12",169.379013837396,0.537644105928865,0.627051024909282,0.85741683622421,0.391214557882941,0.693014023744039
"SNHG14",330.589798328704,0.560831374981249,0.556228627139592,1.00827492080968,0.313322499286293,0.633666516825621
"SNHG15",495.770232778218,0.934238322648034,0.488239682498414,1.91348298005472,0.0556862503402676,0.27930372020122
"SNHG16",1434.85052555275,-0.463961285580828,0.409802658169331,-1.13215782360572,0.257568088294015,0.582186902259042
"SNHG17",148.072362747548,0.252530810081282,0.716204966386366,0.35259572599089,0.724391542226469,0.890879392920242
"SNHG18",4.47699312452032,-1.68915674126798,3.0033790522554,-0.56241876628909,0.573830736035843,NA
"SNHG19",7.73664527629691,0.99961628732524,2.30451243118719,0.43376476247094,0.664459272511662,NA
"SNHG20",104.046625848168,0.113643872999509,0.732843394415065,0.155072521449437,0.876764144812085,0.954055978953271
"SNHG21",12.7567161518049,0.955265499400777,1.79722398111546,0.531522787052888,0.59505655490447,NA
"SNHG22",32.0746930778123,0.985975255647551,1.22766546538698,0.803130236572028,0.421899462849084,0.713961329569709
"SNHG25",2.34352354829265,0.325691744731735,3.91529995330944,0.083184366106214,0.933704943692122,NA
"SNHG26",58.1774492728827,-0.233112410811896,0.920610516768495,-0.253215020430313,0.800102060041437,0.922184632971375
"SNHG27",4.21070720784955,-1.58413038468927,3.08361542684733,-0.513725016063005,0.607444259389606,NA
"SNHG28",6.95399239731688,0.358629809610642,2.40880398671217,0.148882935925452,0.881646006294343,NA
"SNHG29",2062.53778507765,0.17173152690071,0.399089483777637,0.430308324025882,0.666971372778405,0.861757474466026
"SNHG3",203.397242365537,0.86723380666101,0.587381446023193,1.47644058649201,0.139825653910655,0.442171278822846
"SNHG30",62.2608187851626,0.554978685267322,0.889963243409043,0.623597310762467,0.532892077173842,0.785864996847483
"SNHG31",16.5082475310125,0.615873994731415,1.61383108122945,0.381622340711291,0.702741510717923,NA
"SNHG32",777.591895307659,-0.403526794333891,0.441540694808761,-0.913906235774407,0.360766116760413,0.670950447763192
"SNHG4",36.9583996426792,0.866935050313439,1.12734031202969,0.769009181222827,0.441887860154658,0.7258624268646
"SNHG5",584.558135610747,-0.0741568712191721,0.58136495058892,-0.127556487786289,0.898499967466405,0.962247864640516
"SNHG6",371.210298750665,0.118514290183667,0.501945238022714,0.236110000067984,0.813347314353474,0.926765004293808
"SNHG7",212.895198354691,0.613539944997769,0.575995592962604,1.06518166543959,0.286793728861141,0.608314172531001
"SNHG8",215.471118775015,0.868034594189107,0.574420367871821,1.51114870352718,0.130750568330462,0.429976076202408
